date,code,close,pctChg,turn
2023-05-04,sh.000002,3512.2055,0.82032,1.142824
2023-05-05,sh.000002,3495.4644,-0.476655,1.032184
2023-05-08,sh.000002,3558.9775,1.817015,1.262996
2023-05-09,sh.000002,3519.7732,-1.101561,1.354789
2023-05-10,sh.000002,3479.2601,-1.151015,1.067929
2023-05-11,sh.000002,3469.1913,-0.289395,0.836867
2023-05-12,sh.000002,3430.2136,-1.123539,0.820564
2023-05-15,sh.000002,3470.4576,1.173221,0.917303
2023-05-16,sh.000002,3449.7506,-0.596665,0.76235
2023-05-17,sh.000002,3442.6342,-0.206287,0.675409
2023-05-18,sh.000002,3456.3825,0.399354,0.7325
2023-05-19,sh.000002,3441.9178,-0.418492,0.674264
2023-05-22,sh.000002,3455.4791,0.394004,0.646999
2023-05-23,sh.000002,3402.7637,-1.52556,0.650087
2023-05-24,sh.000002,3359.2128,-1.279868,0.681733
2023-05-25,sh.000002,3355.6711,-0.105432,0.66925
2023-05-26,sh.000002,3367.4963,0.352394,0.617456
2023-05-29,sh.000002,3376.9606,0.281049,0.701512
2023-05-30,sh.000002,3379.8595,0.085843,0.715917
2023-05-31,sh.000002,3359.4266,-0.604549,0.693862
2023-06-01,sh.000002,3359.157,-0.008025,0.736013
2023-06-02,sh.000002,3385.8041,0.793267,0.694478
2023-06-05,sh.000002,3388.3297,0.074594,0.655203
2023-06-06,sh.000002,3349.5185,-1.145438,0.726165
2023-06-07,sh.000002,3351.9731,0.073282,0.607717
2023-06-08,sh.000002,3368.5603,0.494849,0.690506
2023-06-09,sh.000002,3387.2925,0.556089,0.73839
2023-06-12,sh.000002,3384.658,-0.077776,0.730383
2023-06-13,sh.000002,3389.7333,0.14995,0.652593
2023-06-14,sh.000002,3384.8672,-0.143554,0.705833
2023-06-15,sh.000002,3410.0223,0.743164,0.728313
2023-06-16,sh.000002,3431.4481,0.628318,0.758144
2023-06-19,sh.000002,3413.1204,-0.53411,0.760661
2023-06-20,sh.000002,3396.8346,-0.477153,0.692053
2023-06-21,sh.000002,3352.347,-1.309678,0.682942
2023-06-26,sh.000002,3302.7327,-1.479987,0.714513
2023-06-27,sh.000002,3343.4359,1.23241,0.666092
2023-06-28,sh.000002,3343.2896,-0.004376,0.639597
2023-06-29,sh.000002,3335.9062,-0.220842,0.578898
2023-06-30,sh.000002,3356.6475,0.621759,0.613536
2023-07-03,sh.000002,3400.6434,1.31071,0.719098
2023-07-04,sh.000002,3402.0663,0.041842,0.642632
2023-07-05,sh.000002,3378.5693,-0.690668,0.607645
2023-07-06,sh.000002,3360.3366,-0.539657,0.566322
2023-07-07,sh.000002,3351.008,-0.277609,0.588295
2023-07-10,sh.000002,3358.4674,0.222602,0.543996
2023-07-11,sh.000002,3376.9771,0.551135,0.523199
2023-07-12,sh.000002,3350.536,-0.782981,0.623516
2023-07-13,sh.000002,3392.8756,1.263666,0.635161
2023-07-14,sh.000002,3394.1458,0.037437,0.627544
2023-07-17,sh.000002,3364.675,-0.868283,0.572962
2023-07-18,sh.000002,3352.2549,-0.369132,0.53811
2023-07-19,sh.000002,3353.3322,0.032137,0.497578
2023-07-20,sh.000002,3322.5793,-0.917085,0.54701
2023-07-21,sh.000002,3320.6985,-0.056607,0.515736
2023-07-24,sh.000002,3316.9977,-0.111446,0.495484
2023-07-25,sh.000002,3387.6609,2.130336,0.797557
2023-07-26,sh.000002,3378.7241,-0.263804,0.725607
2023-07-27,sh.000002,3372.0364,-0.197936,0.748295
2023-07-28,sh.000002,3434.2196,1.844084,0.940363
2023-07-31,sh.000002,3450.019,0.460058,1.049197
2023-08-01,sh.000002,3449.9277,-0.002646,1.051456
2023-08-02,sh.000002,3419.2379,-0.889578,0.92666
2023-08-03,sh.000002,3439.0407,0.579158,0.879265
2023-08-04,sh.000002,3447.0108,0.231754,1.076415
2023-08-07,sh.000002,3426.8135,-0.585937,0.823284
2023-08-08,sh.000002,3418.1861,-0.251762,0.723174
2023-08-09,sh.000002,3401.3019,-0.493952,0.619485
2023-08-10,sh.000002,3411.8266,0.309432,0.656499
2023-08-11,sh.000002,3343.3111,-2.008176,0.754063
2023-08-14,sh.000002,3332.0067,-0.33812,0.684474
2023-08-15,sh.000002,3329.6932,-0.069433,0.623908
2023-08-16,sh.000002,3302.46,-0.817889,0.642956
2023-08-17,sh.000002,3316.7411,0.432438,0.672214
2023-08-18,sh.000002,3283.3785,-1.005885,0.671511
2023-08-21,sh.000002,3242.4775,-1.245699,0.606143
2023-08-22,sh.000002,3271.2017,0.885872,0.705393
2023-08-23,sh.000002,3227.2336,-1.344096,0.620746
2023-08-24,sh.000002,3231.3056,0.126176,0.684047
2023-08-25,sh.000002,3212.3085,-0.587908,0.668304
2023-08-28,sh.000002,3248.5833,1.129244,1.106132
2023-08-29,sh.000002,3287.5509,1.199526,0.90851
2023-08-30,sh.000002,3288.9062,0.041225,0.791465
2023-08-31,sh.000002,3271.0003,-0.544433,0.711256
2023-09-01,sh.000002,3285.1072,0.431272,0.664826
2023-09-04,sh.000002,3330.9948,1.396837,0.834226
2023-09-05,sh.000002,3307.2141,-0.713922,0.669639
2023-09-06,sh.000002,3311.0941,0.117319,0.608042
2023-09-07,sh.000002,3273.6413,-1.131131,0.613018
2023-09-08,sh.000002,3267.783,-0.178954,0.519335
2023-09-11,sh.000002,3295.1026,0.836029,0.66121
2023-09-12,sh.000002,3289.0817,-0.182723,0.534302
2023-09-13,sh.000002,3274.4285,-0.44551,0.568505
2023-09-14,sh.000002,3278.0637,0.111018,0.601102
2023-09-15,sh.000002,3268.8428,-0.281291,0.664583
2023-09-18,sh.000002,3277.399,0.26175,0.590297
2023-09-19,sh.000002,3276.407,-0.030268,0.576914
2023-09-20,sh.000002,3259.2309,-0.524236,0.519106
2023-09-21,sh.000002,3234.2097,-0.767703,0.519769
2023-09-22,sh.000002,3284.2199,1.546288,0.649874
2023-09-25,sh.000002,3266.5604,-0.537708,0.586364
2023-09-26,sh.000002,3252.5604,-0.428585,0.50553
2023-09-27,sh.000002,3257.8091,0.161371,0.54597
2023-09-28,sh.000002,3261.1321,0.102001,0.536322
2023-10-09,sh.000002,3247.0148,-0.432896,0.599756
2023-10-10,sh.000002,3224.2627,-0.700708,0.579085
2023-10-11,sh.000002,3228.1583,0.120821,0.589466
2023-10-12,sh.000002,3258.5206,0.940546,0.623109
2023-10-13,sh.000002,3237.7239,-0.638225,0.57836
2023-10-16,sh.000002,3222.7712,-0.461828,0.598118
2023-10-17,sh.000002,3232.948,0.315778,0.587162
2023-10-18,sh.000002,3207.0405,-0.801358,0.608845
2023-10-19,sh.000002,3151.0892,-1.74464,0.689171
2023-10-20,sh.000002,3127.6235,-0.744685,0.605526
2023-10-23,sh.000002,3081.7833,-1.465656,0.632015
2023-10-24,sh.000002,3105.8088,0.779597,0.704843
2023-10-25,sh.000002,3118.2641,0.401032,0.753328
2023-10-26,sh.000002,3133.1867,0.478555,0.661341
2023-10-27,sh.000002,3164.0221,0.984155,0.729146
2023-10-30,sh.000002,3167.9286,0.123466,0.816707
2023-10-31,sh.000002,3165.0223,-0.091741,0.724492
2023-11-01,sh.000002,3169.5301,0.142426,0.634408
2023-11-02,sh.000002,3155.222,-0.451427,0.608795
2023-11-03,sh.000002,3177.6312,0.710226,0.608135
2023-11-06,sh.000002,3206.5697,0.910694,0.844522
2023-11-07,sh.000002,3205.379,-0.037133,0.740188
2023-11-08,sh.000002,3200.1789,-0.16223,0.76001
2023-11-09,sh.000002,3201.1941,0.031723,0.714301
2023-11-10,sh.000002,3186.2127,-0.467994,0.646306
2023-11-13,sh.000002,3194.1246,0.248317,0.657381
2023-11-14,sh.000002,3204.1392,0.313532,0.667377
2023-11-15,sh.000002,3221.707,0.548285,0.688529
2023-11-16,sh.000002,3198.7255,-0.713333,0.61356
2023-11-17,sh.000002,3202.3412,0.113036,0.605662
2023-11-20,sh.000002,3217.008,0.458002,0.650805
2023-11-21,sh.000002,3216.5434,-0.014442,0.748327
2023-11-22,sh.000002,3191.0341,-0.793066,0.654068
2023-11-23,sh.000002,3210.1452,0.5989,0.62583
2023-11-24,sh.000002,3188.1819,-0.684184,0.650919
2023-11-27,sh.000002,3178.497,-0.303775,0.702141
2023-11-28,sh.000002,3185.7006,0.226635,0.607961
2023-11-29,sh.000002,3168.053,-0.553963,0.628446
2023-11-30,sh.000002,3176.5292,0.267552,0.639109
2023-12-01,sh.000002,3178.546,0.063491,0.646792
2023-12-04,sh.000002,3169.3854,-0.288201,0.651518
2023-12-05,sh.000002,3116.3172,-1.6744,0.664138
2023-12-06,sh.000002,3112.7326,-0.115027,0.664423
2023-12-07,sh.000002,3109.836,-0.093056,0.0
2023-12-08,sh.000002,3113.3124,0.111787,0.833681
2023-12-11,sh.000002,3136.2714,0.737446,0.812397
2023-12-12,sh.000002,3148.9314,0.403664,0.532433
2023-12-13,sh.000002,3112.6225,-1.153055,0.637816
2023-12-14,sh.000002,3102.3547,-0.329876,0.612249
2023-12-15,sh.000002,3085.11,-0.555858,0.652422
2023-12-18,sh.000002,3072.7862,-0.399461,0.661055
2023-12-19,sh.000002,3074.4656,0.054654,0.599705
2023-12-20,sh.000002,3042.6974,-1.033292,0.598778
2023-12-21,sh.000002,3060.0872,0.571526,0.637077
2023-12-22,sh.000002,3055.9606,-0.134852,0.668852
2023-12-25,sh.000002,3060.293,0.141769,0.517792
2023-12-26,sh.000002,3039.4716,-0.680373,0.513827
2023-12-27,sh.000002,3055.909,0.540798,0.558321
2023-12-28,sh.000002,3097.9382,1.375342,0.763866
2023-12-29,sh.000002,3119.1044,0.683235,0.654581
2024-01-02,sh.000002,3105.843,-0.425167,0.684586
2024-01-03,sh.000002,3111.0281,0.166947,0.642201
2024-01-04,sh.000002,3097.5494,-0.433255,0.596214
2024-01-05,sh.000002,3071.1607,-0.851922,0.677468
2024-01-08,sh.000002,3027.5,-1.421635,0.607804
2024-01-09,sh.000002,3033.5953,0.201331,0.591214
2024-01-10,sh.000002,3017.2188,-0.539838,0.548553
2024-01-11,sh.000002,3026.5765,0.310143,0.600285
2024-01-12,sh.000002,3021.6874,-0.161539,0.58821
2024-01-15,sh.000002,3026.1772,0.148586,0.549825
2024-01-16,sh.000002,3034.2455,0.266617,0.643502
2024-01-17,sh.000002,2970.97,-2.085378,0.587258
2024-01-18,sh.000002,2983.7229,0.42925,0.87733
2024-01-19,sh.000002,2969.579,-0.474035,0.59933
2024-01-22,sh.000002,2889.9386,-2.681875,0.786623
2024-01-23,sh.000002,2905.2205,0.528797,0.69345
2024-01-24,sh.000002,2957.3544,1.79449,0.827861
2024-01-25,sh.000002,3046.7986,3.024467,0.991695
2024-01-26,sh.000002,3051.0634,0.139976,0.945075
2024-01-29,sh.000002,3022.8645,-0.924232,0.921705
2024-01-30,sh.000002,2967.4735,-1.832401,0.753343
2024-01-31,sh.000002,2923.4066,-1.484997,0.846666
2024-02-01,sh.000002,2904.638,-0.642011,0.792178
2024-02-02,sh.000002,2862.0717,-1.46546,0.956341
2024-02-05,sh.000002,2832.823,-1.021942,1.074247
2024-02-06,sh.000002,2924.2863,3.228698,1.128179
2024-02-07,sh.000002,2966.3441,1.438224,1.22758
2024-02-08,sh.000002,3004.2711,1.278577,1.191069
2024-02-19,sh.000002,3051.199,1.562039,1.029324
2024-02-20,sh.000002,3064.0364,0.420733,0.785213
2024-02-21,sh.000002,3093.6496,0.966477,0.996073
2024-02-22,sh.000002,3132.8599,1.267445,0.79408
2024-02-23,sh.000002,3150.0583,0.548968,0.851785
2024-02-26,sh.000002,3120.7165,-0.931468,0.916589
2024-02-27,sh.000002,3161.0122,1.291232,0.835638
2024-02-28,sh.000002,3100.6933,-1.908215,1.219351
2024-02-29,sh.000002,3160.7836,1.937963,0.918044
2024-03-01,sh.000002,3173.197,0.392732,0.849405
2024-03-04,sh.000002,3186.0676,0.405604,0.86855
2024-03-05,sh.000002,3194.9983,0.280305,0.858983
2024-03-06,sh.000002,3186.7276,-0.258864,0.763643
2024-03-07,sh.000002,3173.6017,-0.411893,0.844853
2024-03-08,sh.000002,3193.0917,0.614129,0.715008
2024-03-11,sh.000002,3216.6603,0.738112,0.809488
2024-03-12,sh.000002,3203.5554,-0.407407,0.801062
2024-03-13,sh.000002,3190.6979,-0.401351,0.817145
2024-03-14,sh.000002,3184.8655,-0.182794,0.81528
2024-03-15,sh.000002,3201.9877,0.537611,0.806567
2024-03-18,sh.000002,3233.8263,0.994339,0.910455
2024-03-19,sh.000002,3210.6531,-0.716588,0.860057
2024-03-20,sh.000002,3228.4494,0.554289,0.781694
2024-03-21,sh.000002,3225.8623,-0.080134,0.820883
2024-03-22,sh.000002,3195.405,-0.94416,0.883316
2024-03-25,sh.000002,3172.6401,-0.712426,0.867082
2024-03-26,sh.000002,3178.076,0.171337,0.774266
2024-03-27,sh.000002,3137.9148,-1.263695,0.76825
2024-03-28,sh.000002,3156.2214,0.5834,0.790569
2024-03-29,sh.000002,3188.2441,1.01459,0.74911
2024-04-01,sh.000002,3226.1957,1.190361,0.839708
2024-04-02,sh.000002,3223.6739,-0.078166,0.820636
2024-04-03,sh.000002,3217.7635,-0.183344,0.811457
2024-04-08,sh.000002,3194.5322,-0.72197,0.899968
2024-04-09,sh.000002,3196.0016,0.045997,0.74462
2024-04-10,sh.000002,3173.7546,-0.696089,0.779242
2024-04-11,sh.000002,3181.0144,0.228745,0.761144
2024-04-12,sh.000002,3165.4844,-0.488209,0.74619
2024-04-15,sh.000002,3205.2412,1.255947,1.029054
2024-04-16,sh.000002,3152.5147,-1.645009,0.999292
2024-04-17,sh.000002,3219.9412,2.138816,0.922211
2024-04-18,sh.000002,3222.9087,0.09216,0.928966
2024-04-19,sh.000002,3213.6029,-0.288739,0.837757
2024-04-22,sh.000002,3191.965,-0.673322,0.796401
2024-04-23,sh.000002,3168.2252,-0.743736,0.725815
2024-04-24,sh.000002,3192.1355,0.754691,0.680705
2024-04-25,sh.000002,3200.4188,0.259491,0.651288
2024-04-26,sh.000002,3237.8243,1.168769,0.979332
2024-04-29,sh.000002,3263.3169,0.787337,1.129943
2024-04-30,sh.000002,3254.7016,-0.264004,0.981025
2024-05-06,sh.000002,3292.4414,1.159547,1.003591
2024-05-07,sh.000002,3299.8311,0.224444,0.844202
2024-05-08,sh.000002,3279.6414,-0.61184,0.743791
2024-05-09,sh.000002,3306.6518,0.823578,0.803637
2024-05-10,sh.000002,3306.8679,0.006535,0.855675
2024-05-13,sh.000002,3299.9173,-0.210187,0.884679
2024-05-14,sh.000002,3297.4465,-0.074875,0.76523
2024-05-15,sh.000002,3270.3515,-0.821696,0.715058
2024-05-16,sh.000002,3273.0597,0.082811,0.818804
2024-05-17,sh.000002,3306.2022,1.012585,0.855477
2024-05-20,sh.000002,3324.2058,0.54454,0.950398
2024-05-21,sh.000002,3310.3716,-0.416166,0.747727
2024-05-22,sh.000002,3310.9878,0.018614,0.788603
2024-05-23,sh.000002,3266.7789,-1.335218,0.788101
2024-05-24,sh.000002,3237.9177,-0.883476,0.682625
2024-05-27,sh.000002,3274.8103,1.139393,0.710671
2024-05-28,sh.000002,3259.7422,-0.460121,0.689706
2024-05-29,sh.000002,3261.2814,0.047218,0.645151
2024-05-30,sh.000002,3240.97,-0.622804,0.672584
2024-05-31,sh.000002,3235.9069,-0.156222,0.613476
2024-06-03,sh.000002,3227.2614,-0.267174,0.794249
2024-06-04,sh.000002,3240.6213,0.41397,0.68734
2024-06-05,sh.000002,3213.6433,-0.832495,0.645585
2024-06-06,sh.000002,3196.3344,-0.538607,0.820691
2024-06-07,sh.000002,3198.7965,0.077029,0.702043
2024-06-11,sh.000002,3174.4204,-0.76204,0.686863
2024-06-12,sh.000002,3184.2323,0.309093,0.617803
2024-06-13,sh.000002,3175.3133,-0.280099,0.658981
2024-06-14,sh.000002,3179.1626,0.121226,0.77164
2024-06-17,sh.000002,3161.5083,-0.555313,0.656243
2024-06-18,sh.000002,3176.5732,0.47651,0.606758
2024-06-19,sh.000002,3163.7781,-0.402796,0.579398
2024-06-20,sh.000002,3150.5039,-0.419568,0.655146
2024-06-21,sh.000002,3142.8805,-0.241974,0.565171
2024-06-24,sh.000002,3106.2938,-1.164114,0.661698
2024-06-25,sh.000002,3092.5268,-0.443197,0.605538
2024-06-26,sh.000002,3116.166,0.764398,0.625672
2024-06-27,sh.000002,3088.2834,-0.894773,0.599365
2024-06-28,sh.000002,3110.9116,0.732711,0.698263
2024-07-01,sh.000002,3139.5211,0.91965,0.659352
2024-07-02,sh.000002,3141.9708,0.078028,0.622945
2024-07-03,sh.000002,3126.5552,-0.490635,0.545088
2024-07-04,sh.000002,3100.484,-0.833863,0.534053
2024-07-05,sh.000002,3092.4024,-0.260656,0.602752
2024-07-08,sh.000002,3063.5832,-0.931936,0.613844
2024-07-09,sh.000002,3102.3487,1.265365,0.696495
2024-07-10,sh.000002,3081.3708,-0.676194,0.666543
2024-07-11,sh.000002,3113.8982,1.055615,0.725661
2024-07-12,sh.000002,3114.8094,0.029262,0.671096
2024-07-15,sh.000002,3117.7596,0.094715,0.592786
2024-07-16,sh.000002,3120.0961,0.074942,0.574747
2024-07-17,sh.000002,3105.9612,-0.453028,0.621956
2024-07-18,sh.000002,3120.9168,0.481513,0.612453
2024-07-19,sh.000002,3126.3795,0.175035,0.618913
2024-07-22,sh.000002,3107.3733,-0.60793,0.613897
2024-07-23,sh.000002,3056.1254,-1.649235,0.652248
2024-07-24,sh.000002,3042.1014,-0.458882,0.673943
2024-07-25,sh.000002,3026.1273,-0.525101,0.604747
2024-07-26,sh.000002,3030.3774,0.140447,0.612864
2024-07-29,sh.000002,3031.3856,0.03327,0.565299
2024-07-30,sh.000002,3018.145,-0.436784,0.577233
2024-07-31,sh.000002,3080.4173,2.063264,0.907539
2024-08-01,sh.000002,3073.7474,-0.216526,0.762838
2024-08-02,sh.000002,3045.396,-0.922372,0.686976
2024-08-05,sh.000002,2998.6027,-1.536526,0.782156
2024-08-06,sh.000002,3005.4168,0.227243,0.653869
2024-08-07,sh.000002,3007.949,0.084255,0.578215
2024-08-08,sh.000002,3008.0179,0.002291,0.63587
2024-08-09,sh.000002,2999.8879,-0.270278,0.625262
2024-08-12,sh.000002,2995.671,-0.140569,0.535094
2024-08-13,sh.000002,3005.8748,0.340618,0.507538
2024-08-14,sh.000002,2987.6945,-0.604826,0.477175
2024-08-15,sh.000002,3015.708,0.937629,0.595395
2024-08-16,sh.000002,3017.9189,0.073313,0.577336
2024-08-19,sh.000002,3032.8822,0.495815,0.572379
2024-08-20,sh.000002,3004.58,-0.933178,0.576455
2024-08-21,sh.000002,2993.87,-0.356456,0.501101
2024-08-22,sh.000002,2985.682,-0.273492,0.53667
2024-08-23,sh.000002,2991.5731,0.197312,0.495707
2024-08-26,sh.000002,2992.8636,0.043138,0.497643
2024-08-27,sh.000002,2985.7809,-0.236653,0.505043
2024-08-28,sh.000002,2973.9271,-0.397008,0.500845
2024-08-29,sh.000002,2958.7776,-0.509411,0.607803
2024-08-30,sh.000002,2978.8966,0.679977,0.869925
2024-09-02,sh.000002,2946.1477,-1.099363,0.746129
2024-09-03,sh.000002,2937.6833,-0.287304,0.603666
2024-09-04,sh.000002,2918.0211,-0.66931,0.563626
2024-09-05,sh.000002,2922.2007,0.143234,0.52977
2024-09-06,sh.000002,2898.6183,-0.807008,0.554826
2024-09-09,sh.000002,2867.9052,-1.059577,0.572063
2024-09-10,sh.000002,2875.9989,0.282216,0.573737
2024-09-11,sh.000002,2852.4899,-0.81742,0.530237
2024-09-12,sh.000002,2847.5711,-0.172439,0.525342
2024-09-13,sh.000002,2834.0119,-0.476167,0.549397
2024-09-18,sh.000002,2847.8355,0.487775,0.541943
2024-09-19,sh.000002,2867.4814,0.689854,0.689558
2024-09-20,sh.000002,2868.3832,0.031449,0.624767
2024-09-23,sh.000002,2881.0812,0.442688,0.563375
2024-09-24,sh.000002,3000.8923,4.158546,1.044589
2024-09-25,sh.000002,3035.7688,1.162204,1.242806
2024-09-26,sh.000002,3145.5835,3.61736,1.260492
2024-09-27,sh.000002,3236.2807,2.883319,1.075707
2024-09-30,sh.000002,3497.255,8.064019,2.39962
2024-10-08,sh.000002,3657.6438,4.586134,2.858598
2024-10-09,sh.000002,3415.5144,-6.619819,2.16123
2024-10-10,sh.000002,3460.7235,1.32364,1.816587
2024-10-11,sh.000002,3372.4491,-2.55075,1.319387
2024-10-14,sh.000002,3442.3353,2.072268,1.37539
2024-10-15,sh.000002,3355.263,-2.529454,1.232989
2024-10-16,sh.000002,3357.192,0.057492,1.12342
2024-10-17,sh.000002,3321.9731,-1.049058,1.151085
2024-10-18,sh.000002,3418.5001,2.905713,1.50875
2024-10-21,sh.000002,3425.4126,0.202209,1.454438
2024-10-22,sh.000002,3444.0871,0.545175,1.25173
2024-10-23,sh.000002,3461.8898,0.516906,1.416227
2024-10-24,sh.000002,3438.1909,-0.684565,1.131616
2024-10-25,sh.000002,3458.5671,0.592643,1.296653
2024-10-28,sh.000002,3482.0317,0.678449,1.462825
2024-10-29,sh.000002,3444.6134,-1.074611,1.578061
2024-10-30,sh.000002,3423.5703,-0.610899,1.45551
2024-10-31,sh.000002,3437.7817,0.415105,1.70703
2024-11-01,sh.000002,3429.5447,-0.239602,1.854086
2024-11-04,sh.000002,3469.608,1.168181,1.447265
2024-11-05,sh.000002,3550.1607,2.321666,1.78618
2024-11-06,sh.000002,3546.8964,-0.091948,1.948683
2024-11-07,sh.000002,3638.0357,2.569551,2.087942
2024-11-08,sh.000002,3618.6993,-0.531507,2.097993
2024-11-11,sh.000002,3637.3764,0.516127,1.77844
2024-11-12,sh.000002,3586.9367,-1.386706,1.778285
2024-11-13,sh.000002,3604.9407,0.501932,1.464457
2024-11-14,sh.000002,3542.7077,-1.726325,1.372954
2024-11-15,sh.000002,3491.1197,-1.456174,1.370222
2024-11-18,sh.000002,3484.0389,-0.202823,1.616825
2024-11-19,sh.000002,3507.2423,0.665991,1.358663
2024-11-20,sh.000002,3530.2625,0.656362,1.230366
2024-11-21,sh.000002,3532.8198,0.072439,1.152718
2024-11-22,sh.000002,3424.6245,-3.062576,1.370508
2024-11-25,sh.000002,3421.0255,-0.105092,1.17023
2024-11-26,sh.000002,3416.8447,-0.122209,1.025794
2024-11-27,sh.000002,3469.3166,1.535683,1.110014
2024-11-28,sh.000002,3454.5615,-0.425303,1.111693
2024-11-29,sh.000002,3486.768,0.932289,1.259649
2024-12-02,sh.000002,3526.1277,1.12883,1.450032
2024-12-03,sh.000002,3541.7389,0.442729,1.438688
2024-12-04,sh.000002,3526.8776,-0.419605,1.347514
2024-12-05,sh.000002,3531.2856,0.124983,1.180073
2024-12-06,sh.000002,3568.116,1.042974,1.514496
2024-12-09,sh.000002,3566.5191,-0.044755,1.507311
2024-12-10,sh.000002,3587.5737,0.59034,1.723612
2024-12-11,sh.000002,3597.8745,0.287124,1.477973
2024-12-12,sh.000002,3628.3145,0.846055,1.518346
2024-12-13,sh.000002,3555.2411,-2.013976,1.686527
2024-12-16,sh.000002,3549.4921,-0.161705,1.357651
2024-12-17,sh.000002,3523.5249,-0.731575,1.234096
2024-12-18,sh.000002,3545.2952,0.617856,0.0
